Name,FuelSubType,FuelType,Owner,YearCommissioning,Capacity,Status,Long,Lat,FuelCategory,LGA,Source,Region
Barcaldine Gas Station,Gas,Gas,Ergon Energy Queensland,1996,37,Operating ,145.28,-23.55,Fossil,Barcaldine,"AEMO, Department of Energy and Water Supply",Central 
Braemar,Gas,Gas,Braemar Power Project Pty Ltd,2006,564,Operating ,150.9077,-27.1099,Fossil,Western Downs,"AEMO, Department of Energy and Water Supply",Darling Downs and South West
Braemar 2,Gas,Gas,Arrow Energy,2009,519,Operating ,150.9035,-27.1146,Fossil,Western Downs,"AEMO, Department of Energy and Water Supply",Darling Downs and South West
Callide B,Coal ,Coal,CS Energy,1988,700,Operating ,150.6139,-24.3542,Fossil,Banana,"AEMO, Department of Energy and Water Supply",Central 
Callide C,Coal ,Coal,Genuity/CS Energy,2001,844,Operating ,150.6266,-24.35,Fossil,Banana,"AEMO, Department of Energy and Water Supply",Central 
Condamine,Gas,Gas,Queensland Gas Company,2009,144,Operating ,150.61,-26.77,Fossil,Western Downs,"AEMO, Department of Energy and Water Supply",Darling Downs and South West
Darling Downs,Gas,Gas,Origin Energy Limited,2010,644,Operating ,150.8964,-27.1166,Fossil,Western Downs,"AEMO, Department of Energy and Water Supply",Darling Downs and South West
Diamantina,Gas,Gas,APA Group,2014,242,Operating ,139.4831374,-20.7839529,Fossil,Mount Isa,https://www.apa.com.au/operations-and-projects/gas/gas-fired-power-generation/diamantina-power-station-dps,North
German Creek,Waste Coal Mine Gas,Other,Energy Developments Limited,2006,45,Operating ,148.5424,-22.9001,Fossil,Isaac,"AEMO, Department of Energy and Water Supply","Mackay, Isaac, Whitsunday"
Gladstone,Coal ,Coal,NRG Gladstone Operating Services,1976,1680,Operating ,151.2194,-23.8508,Fossil,Gladstone,"AEMO, Department of Energy and Water Supply",Central 
Kogan Creek,Coal ,Coal,CS Energy,2007,744,Operating ,150.7492,-26.9164,Fossil,Western Downs,"AEMO, Department of Energy and Water Supply",Darling Downs and South West
Leichhardt,Gas,Gas,APA Group,2014,60,Operating ,139.4864475,-20.7834442,Fossil,Mount Isa,https://www.apa.com.au/operations-and-projects/gas/gas-fired-power-generation/diamantina-power-station-dps,North
Millmerran,Coal ,Coal,Millmerran Operating Co,2003,852,Operating ,151.27,-27.88,Fossil,Toowoomba,"AEMO, Department of Energy and Water Supply",Darling Downs and South West
Moranbah North,Waste Coal Mine Gas,Other,Energy Developments Limited,2008,63.8,Operating ,148.0051,-21.9792,Fossil,Isaac,"AEMO, Department of Energy and Water Supply","Mackay, Isaac, Whitsunday"
Mt Stuart,Gas/kerosene,Other,Origin Energy Limited,1999,423.5,Operating ,146.8501,-19.3398,Fossil,Townsville,"AEMO, Department of Energy and Water Supply",North
Oakey,Gas,Gas,ERM Power,2000,346,Operating ,151.6816,-27.422,Fossil,Toowoomba,"AEMO, Department of Energy and Water Supply",Darling Downs and South West
Oaky Creek 1,Waste Coal Mine Gas,Gas,Energy Developments Ltd,2006,20,Operating,148.5560277,-23.0497646,Fossil,Central Highlands,https://edlenergy.com/project/oaky-creek/,Central 
Oaky Creek 2,Waste Coal Mine Gas,Gas,Energy Developments Ltd,2016,15,Operating,148.5563588,-23.0505829,Fossil,Central Highlands,https://edlenergy.com/project/oaky-creek-2/,Central 
Roma,Gas,Gas,Origin Energy Limited,1999,80,Operating ,148.78,-26.58,Fossil,Maranoa,"AEMO, Department of Energy and Water Supply",Darling Downs and South West
Stanwell,Coal,Coal,Stanwell Corporation,1993,1460,Operating ,150.315,-23.5095,Fossil,Rockhampton,"AEMO, Department of Energy and Water Supply",Central 
Tarong,Coal,Coal,Stanwell Corporation,1986,1400,Operating ,151.9141,-26.7865,Fossil,South Burnett,"AEMO, Department of Energy and Water Supply",Wide Bay Burnett
Tarong North,Coal,Coal,Stanwell Corporation,2003,450,Operating ,151.93,-26.69,Fossil,South Burnett,"AEMO, Department of Energy and Water Supply",Wide Bay Burnett
Thomson,Gas,Gas,APA Group,2021,24,Operating ,139.4862925,-20.7843801,Fossil,Mount Isa,https://www.apa.com.au/operations-and-projects/gas/gas-fired-power-generation/diamantina-power-station-dps,North
Thursday Island,Diesel,Other,Ergon Energy Queensland,Unknown,9.55,Operating ,142.2206,-10.585,Fossil,Torres,https://www.ergon.com.au/network/network-management/network-infrastructure/isolated-and-remote-power-stations,Far North
Townsville (Yabula),Gas,Gas,RATCH-Australia Townsville,2004,244,Operating ,146.6018,-19.2159,Fossil,Townsville,"AEMO, Department of Energy and Water Supply",North
Weipa,Diesel,Other,RTA Weipa,1998,36,Operating ,141.8674,-12.6386,Fossil,Weipa Town,Facility services isolated supply,Far North
X41,Gas,Gas,Mount Isa Mines,2007,33,Operating ,139.480302,-20.7438515,Fossil,Mount Isa,https://www.apa.com.au/operations-and-projects/gas/gas-fired-power-generation/x41-power-station,North
Yarwun,Gas,Gas,RTA Yarwun,2010,180,Operating ,151.1289,-23.8456,Fossil,Gladstone,"AEMO, Department of Energy and Water Supply",Central 
Swanbank E,Gas,Gas,CleanCo,2002,385,Operating ,152.8109,-27.654,Fossil,Ipswich,"AEMO, Department of Energy and Water Supply",South East
Bargara Battery,Storage,Battery storage,EQL,2023,4,Operating ,152.4454,-24.86649,Storage,Bundaberg,"EQL, Local Network Battery Plan, Stage 1",Wide Bay Burnett
Black River Battery,Storage,Battery storage,EQL,2023,4,Operating ,146.6529,-19.23246,Storage,Townsville,"EQL, Local Network Battery Plan, Stage 1",North
Kleinton Battery,Storage,Battery storage,EQL,2023,4,Operating ,151.9341,-27.43178,Storage,Toowoomba,"EQL, Local Network Battery Plan, Stage 1",Darling Downs and South West
Tanby Battery,Storage,Battery storage,EQL,2024,4,Operating ,150.73609,-23.22364,Storage,Livingstone,"EQL, Local Network Battery Plan, Stage 1",Central
Torquay Battery,Storage,Battery storage,EQL,2024,4,Operating ,152.87692,-25.29376,Storage,Fraser Coast,"EQL, Local Network Battery Plan, Stage 1",Wide Bay Burnett
Mundubbera Battery,Storage,Battery storage,EQL,2024,4,Operating ,151.31216,-25.57673,Storage,North Burnett,"EQL, Local Network Battery Plan, Stage 2",Wide Bay Burnett
Rasmussen Battery,Storage,Battery storage,EQL,2024,4,Operating ,146.72013,-19.36372,Storage,Townsville,"EQL, Local Network Battery Plan, Stage 2",North
Gladstone South Battery,Storage,Battery storage,EQL,2024,4,Operating ,151.274411,-23.88472,Storage,Gladstone,"EQL, Local Network Battery Plan, Stage 2",Central
Torrington Battery,Storage,Battery storage,EQL,2024,4,Operating ,151.90022,-27.55635,Storage,Toowoomba,"EQL, Local Network Battery Plan, Stage 2",Darling Downs and South West
Marian South Battery,Storage,Battery storage,EQL,2024,4,Operating ,148.9426955,-21.15186,Storage,Mackay,"EQL, Local Network Battery Plan, Stage 2","Mackay, Isaac, Whitsunday"
Raby Bay Battery,Storage,Battery storage,EQL,2024,4,Operating ,153.25788,-27.52252,Storage,Redland,"EQL, Local Network Battery Plan, Stage 2",South East
Howard Battery,Storage,Battery storage,EQL,2024,4,Operating ,152.57545,-25.32239,Storage,Fraser Coast,"EQL, Local Network Battery Plan, Stage 2",Wide Bay Burnett
Kewarra Battery,Storage,Battery storage,EQL,2024,4,Operating ,145.67368,-16.78539,Storage,Cairns,"EQL, Local Network Battery Plan, Stage 2",Far North
Gordonvale Battery,Storage,Battery storage,EQL,2024,4,Operating ,145.78539,-17.08458,Storage,Cairns,"EQL, Local Network Battery Plan, Stage 2",Far North
Emerald Battery,Storage,Battery storage,EQL,2024,4,Operating ,148.14782,-23.53282,Storage,Central Highlands,"EQL, Local Network Battery Plan, Stage 2",Central
Morayfield Battery,Storage,Battery storage,EQL,2024,4,Operating ,152.95933,-27.13357,Storage,Moreton Bay,"EQL, Local Network Battery Plan, Stage 2",South East
Bribie Island Battery,Storage,Battery storage,EQL,2024,4,Operating ,153.15407,-27.06333,Storage,Moreton Bay,"EQL, Local Network Battery Plan, Stage 2",South East
Bohle Plains Battery,Storage,Battery storage,EQL,2023,4,Operating ,146.69271,-19.29884,Storage,Townsville,"EQL, Local Network Battery Plan, Trial",North
Agnes Water Battery,Storage,Battery storage,EQL,2025,4,Under construction,151.8971018,-24.2249173,Storage,Gladstone,"EQL, Local Network Battery Plan, Stage 3",Central
Clinton Battery,Storage,Battery storage,EQL,2025,4,Under construction,151.2250887,-23.8588626,Storage,Gladstone,"EQL, Local Network Battery Plan, Stage 3",Central
Cornubia Battery,Storage,Battery storage,EQL,2025,4,Under construction,153.214442,-27.6636628,Storage,Logan,"EQL, Local Network Battery Plan, Stage 3",South East
Glenella Battery,Storage,Battery storage,EQL,2025,4,Under construction,149.1401271,-21.1078584,Storage,Mackay,"EQL, Local Network Battery Plan, Stage 3","Mackay, Isaac, Whitsunday"
Hollywell Battery,Storage,Battery storage,EQL,2025,4,Under construction,153.3882306,-27.9063862,Storage,Gold Coast,"EQL, Local Network Battery Plan, Stage 3",South East
Jimboomba Battery,Storage,Battery storage,EQL,2025,4,Under construction,153.0444791,-27.8089231,Storage,Logan,"EQL, Local Network Battery Plan, Stage 3",South East
Kearneys Spring Battery,Storage,Battery storage,EQL,2025,4,Under construction,151.9374645,-27.6135043,Storage,Toowoomba,"EQL, Local Network Battery Plan, Stage 3",Darling Downs and South West
Millchester Battery,Storage,Battery storage,EQL,2025,4,Under construction,146.2806021,-20.100987,Storage,Charters Towers,"EQL, Local Network Battery Plan, Stage 3",North
Mooloolaba Battery,Storage,Battery storage,EQL,2025,4,Under construction,153.0693265,-26.7085938,Storage,Sunshine Coast,"EQL, Local Network Battery Plan, Stage 3",South East
Rocky Street Battery,Storage,Battery storage,EQL,2025,4,Under construction,152.6871835,-25.5279366,Storage,Maryborough,"EQL, Local Network Battery Plan, Stage 3",Wide Bay Burnett
Woodridge Battery,Storage,Battery storage,EQL,2025,4,Under construction,153.1182403,-27.6330326,Storage,Logan,"EQL, Local Network Battery Plan, Stage 3",South East
Yatala Battery,Storage,Battery storage,EQL,2025,4,Under construction,153.2286491,-27.7605223,Storage,Gold Coast,"EQL, Local Network Battery Plan, Stage 3",South East
Kareeya,Hydro,Hydro,CleanCo Queensland Ltd,Jan 1957,88,Operating,145.5784319,-17.76717187,Renewable,Cassowary Coast,,Far North
Barron Gorge,Hydro,Hydro,CleanCo Queensland Ltd,Jan 1963,66,Operating,145.6467466,-16.85073944,Renewable,Mareeba,,Far North
Racecourse,Bagasse,Bioenergy,Mackay Sugar Limited,Jan 1982,48.5,Operating,149.1338122,-21.16424115,Renewable,Mackay,,"Mackay, Isaac, Whitsunday"
Wivenhoe,Storage,Pumped hydro,CleanCo Queensland Ltd,Jan 1984,570,Operating,152.6319,-27.3722,Storage,Somerset,https://cleancoqueensland.com.au/portfolio/owned-and-operated/wivenhoe-pumped-storage-hydro-power-station/,South East
Invicta,Bagasse,Bioenergy,Wilmar Sugar,Jan 1996,50,Operating,147.1064752,-19.51722271,Renewable,Burdekin,,North
Windy Hill,Wind,Wind,RATCH Australia Corporation,Jan 2000,12,Operating,145.5319859,-17.59255025,Renewable,Tablelands,,Far North
Millaquin Sugar Mill,Bagasse,Bioenergy,Bundaberg Sugar Ltd,Jan 2002,5,Operating,152.35201,-24.86020064,Renewable,Bundaberg,,Wide Bay Burnett
Mulgrave Mill,Bagasse,Bioenergy,The Mulgrave Central Mill Co Ltd,Jan 2003,9,Operating,145.7887014,-17.09326819,Renewable,Cairns,,Far North
Pioneer,Bagasse,Bioenergy,Wilmar Sugar,Jan 2005,69,Operating,147.3306817,-19.55771467,Renewable,Burdekin,,North
Rocky Point Sugar Mill,Bagasse,Bioenergy,Heck Group,Jan 2007,30,Operating,153.3275,-27.7343,Renewable,Gold Coast,,South East
Gympie Coffee Manufacturing,Coffee grounds & sawdust,Bioenergy,Nestle Australia Ltd,Jan 2009,16,Operating,152.6469733,-26.18256158,Renewable,Gympie,,Wide Bay Burnett
Swanbank Landfill,Landfill Gas,Bioenergy,Stanwell Corporation,Jan 2014,7,Operating,152.823553,-27.6573467,Renewable,Ipswich,,South East
Barcaldine Remote Community Solar Farm,Solar ,Solar,Barcaldine Remote Community Solar Farm,Dec 2016,20,Operating,145.3189393,-23.54708784,Renewable,Barcaldine,,Central
Sunshine Coast Solar Farm ,Solar,Solar,Sunshine Coast Council,Jul 2017,15,Operating,153.025774,-26.56009333,Renewable,Sunshine Coast,,South East
Normanton Solar Farm,Solar,Solar,Scouller Energy,Oct 2017,5,Operating,141.0500048,-17.68096032,Renewable,Carpentaria,,Far North
Lakeland Solar Farm,Solar,Solar,Mpower,Dec 2017,10.8,Operating,144.8621,-15.8686,Renewable,Cook,https://www.conergy.com.au/press-release/lakeland-solar-storage-project-update,Far North
Kidston Solar Project (Stage 1),Solar,Solar,Genex Power Limited,Dec 2017,50,Operating,144.1426156,-18.88904575,Renewable,Etheridge,https://genexpower.com.au/50mw-kidston-solar-project/,Far North
Dunblane Solar Farm,Solar,Solar,YD Projects,Feb 2018,7.2,Operating,145.2732039,-23.53877543,Renewable,Barcaldine,https://reneweconomy.com.au/new-11mw-solar-farm-sets-new-benchmarks-queensland-37843/,Central
Longreach Solar Farm,Solar,Solar,Canadian Solar (Australia) Pty,Apr 2018,15,Operating,144.3590996,-23.44661076,Renewable,Longreach,http://longreachsolarfarm.com.au/,Central
Clare Solar Farm,Solar,Solar,FRV Services Australia Pty Ltd,Apr 2018,110,Operating,147.2052831,-19.8399934,Renewable,Burdekin,http://www.claresolarfarm.com.au/index.php/project,North
Sun Metals Solar Farm,Solar,Solar,Sun Metals Corporation Pty,May 2018,126,Operating,146.8745609,-19.33207226,Renewable,Townsville,https://reneweconomy.com.au/sun-metals-says-new-solar-farm-will-underpin-zinc-refinery-expansion-28753/,North
Hamilton Solar Farm,Solar,Solar,Edify Energy,Jul 2018,57.5,Operating,147.7557304,-20.51011337,Renewable,Whitsunday,https://edifyenergy.com/project/hamilton/,"Mackay, Isaac, Whitsunday"
Whitsunday Solar Farm,Solar,Solar,Edify Energy,Jul 2018,57.5,Operating,147.7502465,-20.49390771,Renewable,Whitsunday,https://edifyenergy.com/project/whitsunday/,"Mackay, Isaac, Whitsunday"
Collinsville Solar Power Station,Solar,Solar,RATCH Australia Corporation,Aug 2018,42.5,Operating,147.8073376,-20.54110941,Renewable,Whitsunday,http://ratchaustralia.com/collinsville/about_collinsville.html,"Mackay, Isaac, Whitsunday"
Mt Emerald Wind Farm,Wind,Wind,RATCH Australia Corporation,Aug 2018,180,Operating,145.385747,-17.16889733,Renewable,Mareeba,http://mtemeraldwindfarm.com.au/,Far North
Darling Downs Solar Farm,Solar,Solar,APA Group,Sep 2018,121,Operating,150.8788432,-27.11304799,Renewable,Western Downs,https://www.apa.com.au/about-apa/our-projects/darling-downs-solar-farm/,Darling Downs and South West
Daydream Solar Farm,Solar,Solar,Edify Energy,Sep 2018,150,Operating,147.7669373,-20.47883355,Renewable,Whitsunday,https://edifyenergy.com/project/daydream/,"Mackay, Isaac, Whitsunday"
Baking Board Solar Farm,Solar,Solar,Eco Energy World,Sep 2018,14.7,Operating,150.5537166,-26.72121842,Renewable,Western Downs,https://reneweconomy.com.au/chinchilla-solar-farm-secures-debt-funding-go-merchant-27047/,Darling Downs and South West
Ross River Solar Farm,Solar,Solar,Palisade,Sep 2018,128,Operating,146.7154156,-19.4261522,Renewable,Townsville,http://rossriversolarfarm.com.au/,North
Hughenden Solar Farm,Solar,Solar,Lighthouse Infrastructure,Sep 2018,18,Operating,144.1863504,-20.85484103,Renewable,Flinders,,North
Emerald Solar Park,Solar,Solar,Lighthouse Infrastructure,Sep 2018,72,Operating,148.1263958,-23.50804223,Renewable,Central Highlands,,Central
Susan River Solar Farm,Solar,Solar,Atmos Renewables,Jan 2019,85,Operating,152.7416502,-25.41931799,Renewable,Fraser Coast,,Wide Bay Burnett
Hayman Solar Farm,Solar,Solar,Edify Energy,Jan 2019,50,Operating,147.7530397,-20.48290721,Renewable,Whitsunday,https://edifyenergy.com/project/hayman/,"Mackay, Isaac, Whitsunday"
Childers Solar Farm,Solar,Solar,Atmos Renewables,Mar 2019,56,Operating,152.4027074,-25.30518253,Renewable,Bundaberg,,Wide Bay Burnett
Lilyvale Solar farm,Solar,Solar,FRV Services Australia Pty Ltd,Mar 2019,100,Operating,148.4278423,-23.08377572,Renewable,Central Highlands,http://www.lilyvalesolarfarm.com.au/project,Central
Oakey Solar Farm (Stage 1),Solar,Solar,Foresight Group,Mar 2019,25,Operating,151.6474424,-27.4062701,Renewable,Toowoomba,http://oakeysolarfarm.com.au/,Darling Downs and South West
Haughton Solar Farm (Stage 1),Solar,Solar,Pacific Blue,May 2019,100,Operating,147.049473,-19.744994,Renewable,Burdekin,http://www.pacifichydro.com.au/english/projects/construction/haughton-solar-farm/,North
Rugby Run Solar Farm Stage 1,Solar,Solar,Adani Australia,May 2019,65,Operating,147.9297526,-22.13586379,Renewable,Isaac,http://www.adanirenewables.com.au/rugby-run/,"Mackay, Isaac, Whitsunday"
Clermont (Phase 1),Solar,Solar,Gentari Solar Australia,Jun 2019,89,Operating,147.5792974,-22.83765986,Renewable,Isaac,http://clermontsolarfarm.com.au/ ,"Mackay, Isaac, Whitsunday"
Coopers Gap Wind Farm,Wind,Wind,AGL Energy,Jun 2019,453,Operating,151.4181876,-26.7113224,Renewable,Western Downs,https://www.agl.com.au/about-agl/how-we-source-energy/renewable-energy/coopers-gap-wind-farm,Darling Downs and South West
Oakey Solar Farm (Stage 2),Solar,Solar,Foresight Group,Sep 2019,55,Operating,151.6561565,-27.4092956,Renewable,Toowoomba,http://oakeysolarfarm.com.au/,Darling Downs and South West
Yarranlea Solar Farm,Solar,Solar,Risen Energy,Jan 2020,102,Operating,151.5331238,-27.70934404,Renewable,Toowoomba,http://www.yarranleasolar.com.au/,Darling Downs and South West
Maryrorough (Brigalow) Solar Farm,Solar,Solar,Impact Investment Group,Jun 2020,27.5,Operating,151.5456498,-27.70960574,Renewable,Toowoomba,,Darling Downs and South West
Warwick Solar Farm,Solar,Solar,Terrain Solar/University of Queensland,Sep 2020,64,Operating,152.0716509,-28.18310757,Renewable,Southern Downs,https://www.warwicksolarfarm.com.au/,Darling Downs and South West
Tableland Sugar Mill Stage 2,Bagasse,Bioenergy,MSF Sugar,Dec 2020,24,Operating,145.344384,-17.12028495,Renewable,Mareeba,http://www.msfsugar.com.au/2016/08/75m-green-power-station-for-tableland-mill-near-mareeba-qld/,Far North
Middlemount solar farm,Solar,Solar,SUSI Partners,Jan 2021,26,Operating,148.7190896,-22.82347712,Renewable,Isaac,,"Mackay, Isaac, Whitsunday"
Kennedy Energy Park (Wind),Wind,Wind,Windlab and Erusus Energy,Jul 2021,43.2,Operating,144.3704792,-20.9260537,Renewable,Flinders,https://kennedyenergypark.com.au/,North
Kennedy Energy Park (Solar),Solar,Solar,Windlab and Erusus Energy,Jul 2021,15,Operating,144.419213,-20.87458456,Renewable,Flinders,https://kennedyenergypark.com.au/,North
Wandoan Battery Energy Storage,Storage,Battery storage,AGL Energy / Vena Energy,Sep 2021,100,Operating,149.765884,-26.261617,Storage,Western Downs,https://reneweconomy.com.au/agl-proposes-mega-battery-next-to-coopers-gap-wind-farm-in-queensland-53354/,Darling Downs and South West
Gangarri Solar Farm,Solar,Solar,Shell Australia,Sep 2021,120,Operating,149.7525893,-26.26881271,Renewable,Western Downs,https://www.shell.com.au/energy-and-innovation/shell-australia-new-energies/gangarri-solar-project,Darling Downs and South West
Western Downs Green Power Hub,Solar,Solar,Neoen,Feb 2022,400,Operating,150.6775759,-26.95777251,Renewable,Western Downs,https://westerndownsgreenpowerhub.com.au/,Darling Downs and South West
Woolooga Solar Farm,Solar,Solar,Aula Energy,May 2022,176,Operating,152.441,-26.0789,Renewable,Gympie,https://lightsourcebp.com/au/project/woolooga-solar/,Wide Bay Burnett
Columboola Solar Farm,Solar,Solar,Hana Financial Investment,Jun 2022,162,Operating,150.3030388,-26.63287208,Renewable,Western Downs,EPBC Referral - 2017/7962,Darling Downs and South West
Blue Grass Solar Farm,Solar,Solar,X-Elio,Aug 2022,148,Operating,150.5044313,-26.68313112,Renewable,Western Downs,https://www.x-elio.com/projects-archive/blue-grass/,Darling Downs and South West
Kaban Green Power Hub (Wind),Wind,Wind,Neoen,Oct 2022,157,Operating,145.4030137,-17.57187118,Renewable,Tablelands,https://kabangreenpowerhub.com.au/,Far North
Moura Solar Farm,Solar,Solar,Metlen Energy & Metals,Oct 2022,82,Operating,150.0851394,-24.5134344,Renewable,Banana,https://mourasolar.com.au/,Central
Edenvale Solar Park,Solar,Solar,Sojitz/ENEOS,Apr 2023,146,Operating,150.5845249,-26.93648182,Renewable,Western Downs,https://edenvalesolarpark.com/,Darling Downs and South West
Dulacca Renewable Energy Project (Wind),Wind,Wind,Octopus Australia,Apr 2023,180,Operating,149.8587083,-26.62305983,Renewable,Western Downs,https://www.dulaccawindfarm.com.au/,Darling Downs and South West
Wandoan South Solar Project Stage 1,Solar,Solar,Vena Energy,May 2023,125,Operating,149.7725941,-26.2543316,Renewable,Western Downs,https://www.venaenergy.com.au/our-projects/,Darling Downs and South West
Bouldercombe Battery Project,Storage,Battery storage,Genex Power Limited,Jun 2023,50,Operating,150.4888048,-23.535396,Storage,Rockhampton,,Central
Dugald River Solar Farm (Stage 1),Solar,Solar,APA Group,Dec 2023,44,Operating,139.493521,-20.801603,Renewable,Mount Isa,https://reneweconomy.com.au/first-stage-of-mt-isa-solar-farm-gets-green-light-after-supply-deal-with-zinc-miner/,North
Dugald River Solar Farm (Stage 2),Solar,Solar,APA Group,Dec 2023,44,Operating,139.492944,-20.817308,Renewable,Mount Isa,https://reneweconomy.com.au/mt-isa-solar-farm-to-be-biggest-outside-main-grids-after-new-contract-with-local-miner/,North
Chinchilla Battery,Storage,Battery storage,CS Energy,Feb 2024,100,Operating,150.745426,-26.9190732,Storage,Western Downs,https://www.csenergy.com.au/what-we-do/batteries,Darling Downs and South West
Tully Sugar Mill,Bagasse,Bioenergy,Tully Sugar Limited,Jul 2024,21.4,Operating,145.9274912,-17.93676578,Renewable,Cassowary Coast,,Far North
Western Downs Green Power Hub (BESS 1),Storage,Battery storage,Neoen,Aug 2024,270,Operating,150.6825759,-26.95277251,Storage,Western Downs,https://westerndownsgreenpowerhub.com.au/,Darling Downs and South West
Kingaroy Solar Farm,Solar,Solar,Metlen Energy & Metals,Sep 2024,40,Operating,151.8814318,-26.53842167,Renewable,South Burnett,https://kingaroysolarfarm.com.au/,Wide Bay Burnett
MacIntyre Wind Farm,Wind,Wind,Acciona Energy,Oct 2024,923.4,Operating,151.62068,-28.39971662,Renewable,Goondiwindi,https://www.acciona.com.au/projects/energy/wind-power/macintyre-wind-farm/,Darling Downs and South West
Clarke Creek Wind Farm (Stage 1),Wind,Wind,Sqadron Energy,Oct 2024,450,Operating,149.440248,-22.847723,Renewable,Livingstone,https://www.squadronenergy.com/our-projects/clarke-creek-wind-farm,Central
Greenbank Battery,Storage,Battery storage,CS Energy,Feb 2025,200,Operating,152.954451,-27.733281,Storage,Logan,https://www.csenergy.com.au/news/cs-energy-partners-with-powerlink-on-battery-project,South East
Aldoga Solar Farm,Solar,Solar,Acciona Energy,Mar 2025,380,Operating,151.038643,-23.80474107,Renewable,Gladstone,https://www.acciona.com.au/aldoga/,Central
Ulinda Park Battery,Storage,Battery storage,Akaysha Energy,Jun 2025,150,Operating,150.7198963,-26.9294161,Storage,Western Downs,https://akayshaenergy.com/projects/ulinda-park-bess,Darling Downs and South West
Tarong Battery,Storage,Battery storage,Stanwell Corporation,Jul 2025,300,Operating,151.9102955,-26.7812551,Storage,South Burnett,https://www.stanwell.com/tarong-battery-energy-storage-system,Wide Bay Burnett
Munna Creek Solar Farm,Solar,Solar,Metlen Energy & Metals,Sep 2025,120,Operating,152.4356913,-25.87781183,Renewable,Fraser Coast,https://munnacreeksolar.com.au/,Wide Bay Burnett
Brendale BESS,Storage,Battery storage,Akaysha Energy,Sep 2025,205,Operating,152.97338,-27.32906,Storage,Moreton Bay,https://akayshaenergy.com/projects/brendale-bess,South East
Western Downs Green Power Hub (BESS 2),Storage,Battery storage,Neoen,Oct 2025,270,Operating,150.6875759,-26.94777251,Storage,Western Downs,https://reneweconomy.com.au/queenslands-biggest-battery-to-double-in-size-after-agl-signs-virtual-contract/,Darling Downs and South West
Supernode Battery (stage 1),Storage,Battery storage,Quinbrook,Oct 2025,260,Operating,152.9711101,-27.3198229,Storage,Moreton Bay,https://www.quinbrook.com/quinbrook-project/supernode-bess/,South East
Gunsynd Solar Farm,Solar,Solar,Metis Energy,Nov 2025,94,Operating,150.3431601,-28.40940301,Renewable,Goondiwindi,https://www.gunsyndsolarfarm.com.au/,Darling Downs and South West
Broadsound Solar Farm,Solar,Solar,Iberdrola,Dec 2025,296,Operating,149.394597,-22.828889,Renewable,Isaac,,"Mackay, Isaac, Whitsunday"
Bundaberg Solar Farm,Solar,Solar,Global Power Generation,Mar 2026,78,Operating,152.013456,-24.93756324,Renewable,Bundaberg,https://www.globalpower-generation.com/en/geographical-presence/projects-in-australia/,Wide Bay Burnett
Swanbank Battery,Storage,Battery storage,CleanCo Queensland Ltd,Nov 2026,250,Operating,152.8145128,-27.6606073,Storage,Ipswich,https://www.stanwell.com/stanwell-battery-energy-storage-system,South East
Farleigh Mill,Bagasse,Bioenergy,Mackay Sugar Limited,Pre 2001,13,Operating,149.0997816,-21.09873236,Renewable,Mackay,,"Mackay, Isaac, Whitsunday"
Inkerman Mill,Bagasse,Bioenergy,Wilmar Sugar,Pre 2001,13,Operating,147.4018809,-19.64373778,Renewable,Burdekin,,North
Isis Central Sugar Mill,Bagasse,Bioenergy,ISIS Central Sugar Mill Co Ltd,Pre 2001,25,Operating,152.2070885,-25.19428211,Renewable,Bundaberg,,Wide Bay Burnett
