Name,FuelSubType,FuelType,Owner,YearCommissioning,Capacity,Status,Long,Lat,FuelCategory,LGA,Source,Region
Kalamia Mill,Bagasse,Bioenergy,Wilmar Sugar,Pre 2001,9,Operating,147.4153977,-19.52273497,Renewable,Burdekin,,North
Koombooloomba,Hydro,Hydro,CleanCo Queensland Ltd,Pre 2001,7,Operating,145.6035904,-17.83154955,Renewable,Tablelands,,Far North
Macknade Mill,Bagasse,Bioenergy,Wilmar Sugar,Pre 2001,8,Operating,146.2583357,-18.58874255,Renewable,Hinchinbrook,,North
Marian Mill,Bagasse,Bioenergy,Mackay Sugar Limited,Pre 2001,18,Operating,148.9393106,-21.14325495,Renewable,Mackay,,"Mackay, Isaac, Whitsunday"
Mount St John,Sewage,Other,Townsville City Council,Pre 2001,5,Operating,146.7436242,-19.25405815,Renewable,Townsville,,North
Plane Creek Mill,Bagasse,Bioenergy,Wilmar Sugar,pre 2001,14,Operating,149.2160893,-21.42856864,Renewable,Mackay,,"Mackay, Isaac, Whitsunday"
Proserpine Sugar Mill,Bagasse,Bioenergy,Wilmar Sugar,pre 2001,17,Operating,148.5800426,-20.39882102,Renewable,Whitsunday,,"Mackay, Isaac, Whitsunday"
South Johnstone Sugar Mill,Bagasse,Bioenergy,The Maryborough Sugar Factory Limited,pre 2001,20,Operating,145.9911827,-17.6057782,Renewable,Cassowary Coast,,Far North
Tableland Sugar Mill,Bagasse,Bioenergy,The Maryborough Sugar Factory Limited,pre 2001,7,Operating,145.349384,-17.11528495,Renewable,Mareeba,,Far North
Victoria Mill,Bagasse,Bioenergy,Wilmar Sugar,pre 2001,24,Operating,146.2023608,-18.6504999,Renewable,Hinchinbrook,,North
Gladstone A&B,Wood waste,Bioenergy,NRG Gladstone Operating Ptd,Unknown ,10,Operating,151.218864,-23.85039313,Renewable,Gladstone,,Central
Abermain BESS,Storage,Battery storage,AGL Energy,,200,Development approval,152.775065,-27.577704,Storage,Ipswich,https://firmpower.com.au/our-projects/abermain-bess/,South East
Aldoga BESS Stage 1,Storage,Battery storage,Acciona Energy,,400,Development approval,151.0745749,-23.8260837,Storage,Gladstone,https://community.acciona.com.au/aldoga-solar-farm-bess,Central
Amrun Solar Farm,Solar,Solar,Rio Tinto,,12.4,Under construction,141.658,-12.94408,Renewable,Cook,https://www.aggreko.com/en-au/news/2023/auspac/build-own-operate-solar-farm-bess-weipa,Far North
Amrun Solar Farm (BESS),Storage,Battery storage,Rio Tinto,,8.8,Under construction,141.663,-12.93908,Storage,Cook,https://www.aggreko.com/en-au/news/2023/auspac/build-own-operate-solar-farm-bess-weipa,Far North
Aramara BESS,Storage,Battery storage,AGL Energy,,200,Development approval,152.3132965,-25.5697359,Storage,Fraser Coast,https://firmpower.com.au/our-projects/aramara-bess/,Wide Bay Burnett
Aramara solar farm,Solar,Solar,AGL Energy,,102,Development approval,152.3292771,-25.57125645,Renewable,Fraser Coast,https://www.agl.com.au/about-agl/operations/pipeline-projects,Wide Bay Burnett
Banana Range Wind Farm (BESS),Storage,Battery storage,EDF Renewables,,50,Development approval,150.3285855,-24.45939146,Storage,Banana,https://www.bananarangewindfarm.com.au/,Central
Banana Range Wind Farm (Stage 1),Wind,Wind,EDF Renewables,,230,Development approval,150.33367,-24.452351,Renewable,Banana,https://www.bananarangewindfarm.com.au/,Central
Banksia Solar Farm,Solar,Solar,Venn Arbitir Pty Ltd,,60,Development approval,152.368025,-25.242041,Renewable,Bundaberg,https://vennenergy.au/projects/,Wide Bay Burnett
Beebo Solar Farm and BESS (BESS),Storage,Battery storage,Jinko,,400,Development approval,150.9853661,-28.6910742,Storage,Goondiwindi,LGA development application,Darling Downs and South West
Beebo Solar Farm and BESS (Solar),Solar,Solar,Jinko,,508,Development approval,150.9615722,-28.6986419,Renewable,Goondiwindi,LGA development application,Darling Downs and South West
Beelbee Solar Farm,Solar,Solar,APA Group,,150,Development approval,150.822693,-27.14895222,Renewable,Western Downs,http://reneweconomy.com.au/queensland-big-solar-boom-continues-another-150mw-project-approved-44598/,Darling Downs and South West
Blackstone BESS,Storage,Battery storage,Octopus Australia,,500,Development approval,152.8095881,-27.6465364,Storage,Ipswich,https://octopusinvestments.com.au/our-projects/blackstone-battery/,South East
Blue Grass BESS (Stage 1),Storage,Battery storage,X-Elio,,60,Under construction,150.498474,-26.6908809,Storage,Western Downs,https://www.x-elio.com/projects-archive/blue-grass-bess/,Darling Downs and South West
Blue Grass BESS (Stage 2),Storage,Battery storage,X-Elio,,88,Financial Close,150.503474,-26.6858809,Storage,Western Downs,https://www.x-elio.com/projects-archive/blue-grass-bess/,Darling Downs and South West
Bluewater Solar Farm,Solar,Solar,FRV Services Australia Pty Ltd,,102,Development approval,146.4926415,-19.1363076,Renewable,Townsville,,North
Boulder Creek Wind Farm,Wind,Wind,Aula Energy/CS Energy,,228,Under construction,150.28499,-23.65958,Renewable,Rockhampton,https://www.bouldercreekwindfarm.com.au/,Central
Brigalow Peaking Power Plant,Fossil - Natural Gas,Gas,CS Energy / APA Group,,400,Financial Close,150.7577589,-26.9180332,Fossil,Western Downs,https://www.csenergy.com.au/what-we-do/firming-and-storage/brigalow-peaking-power-plant,Darling Downs and South West
Broadlea Solar Farm,Solar,Solar,Eco Energy World,,90,Development approval,148.322906,-21.9702118,Renewable,Isaac,LGA development application,"Mackay, Isaac, Whitsunday"
Broadsound BESS,Storage,Battery storage,Iberdrola,,180,Under construction,149.399597,-22.823889,Storage,Isaac,https://www.iberdrola.com.au/our-assets/operating-renewable-energy-assets/broadsound-solar-farm-and-battery,"Mackay, Isaac, Whitsunday"
Bulli Creek Solar Farm,Solar,Solar,Genex Power Limited,,775,Development approval,150.8778832,-28.02108918,Renewable,Toowoomba,https://genexpower.com.au/775mw-bulli-creek-stage-1-solar-project/,Darling Downs and South West
Bullyard Solar Farm,Solar,Solar,European Energy,,108.8,Development approval,152.086556,-24.9410738,Renewable,Bundaberg,https://au.europeanenergy.com/bullyard-solar-farm/,Wide Bay Burnett
Bungaban Renewable Energy Farm,Wind,Wind,Windlab,,1400,Development approval,150.364754,-25.8821,Renewable,Western Downs,https://www.bungabanrenewableenergyfarm.com.au/,Darling Downs and South West
Burdekin Solar Farm (BESS),Storage,Battery storage,ACE Power,,500,Development approval,147.1612685,-19.87926258,Storage,Burdekin,https://acepower.com.au/burdekin/,North
Burdekin Solar Farm (Solar),Solar,Solar,ACE Power,,108,Development approval,147.1662685,-19.87426258,Renewable,Burdekin,https://acepower.com.au/burdekin/,North
Callide Solar Power Station Project (Solar),Solar,Solar,Edify Energy,,240,Development approval,150.5876783,-24.3534648,Renewable,Banana,https://edifyenergy.com/project/callide/,Central
Callide Wind Farm,Wind,Wind,DP Energy,,430,Development approval,150.568291,-24.09013,Renewable,Banana,https://dpenergy.com/australia-callide-wind-farm-queensland/,Central
Cambridge Solar Farm (Stage 1),Solar,Solar,Cambridge RE Partners,,300,Development approval,147.043396,-19.724252,Renewable,Burdekin,https://www.cambridgerepartners.com/renewable-investments,North
Cambridge Solar Farm (Stage 2),Solar,Solar,Cambridge RE Partners,,205,Development approval,147.048396,-19.719252,Renewable,Burdekin,https://www.cambridgerepartners.com/renewable-investments,North
Cambridge Solar Farm (Stage 3),Solar,Solar,Cambridge RE Partners,,560,Development approval,147.053396,-19.714252,Renewable,Burdekin,https://www.cambridgerepartners.com/renewable-investments,North
Central BESS,Storage,Battery storage,ACEnergy,,500,Development approval,150.4919262,-23.5325617,Storage,Rockhampton,https://www.thecentralbess.com.au/,Central
Central REZ Battery / Stanwell BESS,Storage,Battery storage,Stanwell Corporation,,300,Under construction,150.31592,-23.51335,Storage,Rockhampton,https://www.stanwell.com/stanwell-battery-energy-storage-system,Central
Childers Solar Farm (BESS),Storage,Battery storage,Atmos Renewables,,25,Development approval,152.4077074,-25.30018253,Storage,Bundaberg,https://reneweconomy.com.au/elliott-green-power-to-add-batteries-and-more-australian-solar-while-still-looking-for-buyers/,Wide Bay Burnett
Chinchilla Solar Farm,Solar,Solar,Edify Energy,,130,Development approval,150.7883625,-26.6687484,Renewable,Western Downs,EPBC Referral,Darling Downs and South West
Chinchilla Solar Farm (BESS),Storage,Battery storage,Edify Energy,,130,Development approval,150.7933625,-26.6637484,Storage,Western Downs,EPBC Referral,Darling Downs and South West
Clare BESS,Storage,Battery storage,FRV Services Australia Pty Ltd,,100,Development approval,147.2100634,-19.8383724,Storage,Burdekin,Approval,North
Clarke Creek Wind Farm (Stage 2),Wind,Wind,Sqadron Energy,,400,Development approval,149.3896019,-22.74232713,Renewable,Isaac,https://www.squadronenergy.com/our-projects/clarke-creek-wind-farm-ii,"Mackay, Isaac, Whitsunday"
Cornerstone Energy Battery,Storage,Battery storage,Cornerstone Energy Pty Ltd,,250,Development approval,150.2842708,-26.6489094,Storage,Western Downs,https://daystarenergy.com.au/,Darling Downs and South West
Darling Downs Power Station battery,Storage,Battery storage,Origin Energy Power Limited,,500,Development approval,150.8943701,-27.1125899,Storage,Western Downs,https://www.originenergy.com.au/about/who-we-are/what-we-do/development-projects/,Darling Downs and South West
Daystar Energy Solar Farm,Solar,Solar,Daystar Energy,,100,Development approval,150.2888816,-26.6438053,Renewable,Western Downs,https://daystarenergy.com.au/,Darling Downs and South West
Dingo Solar Farm,Solar,Solar,OX2,,85,Development approval,149.3995471,-23.65110589,Renewable,Central Highlands,https://www.ox2.com/australia/projects/dingo-solar-farm/,Central
Dunmore solar farm,Solar,Solar,Octopus Australia,,300,Development approval,150.8526666,-27.6354708,Renewable,Toowoomba,EPBC referral,Darling Downs and South West
Dunmore solar farm (BESS),Storage,Battery storage,Octopus Australia,,150,Development approval,150.8472459,-27.6496076,Storage,Toowoomba,EPBC referral,Darling Downs and South West
Eurimbula Solar Farm,Solar,Solar,Elements Green / Eurimbula ProjectCo,,280,Development approval,151.585222,-24.18838,Renewable,Gladstone,EPBC referral - 2024/09802,Central
Eurimbula Solar Farm (BESS),Storage,Battery storage,Elements Green / Eurimbula ProjectCo,,666,Development approval,151.590222,-24.18338,Storage,Gladstone,EPBC referral - 2024/09802,Central
Everleigh (Crossroads) Battery,Storage,Battery storage,Grupo Cobra,,100,Development approval,150.5554574,-26.8957835,Storage,Western Downs,https://everleighsolarfarm.com.au/,Darling Downs and South West
Everleigh Solar Park,Solar,Solar,Grupo Cobra,,120,Development approval,150.5893067,-26.9474891,Renewable,Western Downs,https://everleighsolarfarm.com.au/,Darling Downs and South West
Fraser Coast Solar Park (Solar),Solar,Solar,Fraser Coast Solar Park Pty Ltd,,350,Development approval,152.2533953,-25.6766033,Renewable,Fraser Coast,LGA development application,Wide Bay Burnett
Ganymirra Solar Power Station (BESS),Storage,Battery storage,Edify Energy,,150,Development approval,146.8611872,-19.58411047,Storage,Townsville,https://edifyenergy.com/project/ganymirra-and-majors-creek/,North
Ganymirra Solar Power Station (Solar),Solar,Solar,Edify Energy,,150,Development approval,146.8661872,-19.57911047,Renewable,Townsville,https://edifyenergy.com/project/ganymirra-and-majors-creek/,North
Gawara Baya Wind Farm,Wind,Wind,Windlab,,400,Development approval,145.7283424,-18.7499318,Renewable,Charters Towers,https://www.windlab.com/our-projects/upper-burdekin-wind-farm/,North
Gawara Baya Wind Farm (BESS),Storage,Battery storage,Windlab,,104,Development approval,145.7459555,-18.7862225,Storage,Charters Towers,https://www.windlab.com/our-projects/upper-burdekin-wind-farm/,North
Gregory Solar Farm,Solar,Solar,Renewable Energy Developments,,215,Development approval,148.4495224,-23.13852991,Renewable,Central Highlands,,Central
Gunsynd Solar Farm (BESS),Storage,Battery storage,Metis Energy,,20,Development approval,150.3498733,-28.401744,Storage,Goondiwindi,https://www.gunsyndsolarfarm.com.au/,Darling Downs and South West
Gurambilbarra Energy Hub Solar,Solar,Solar,365 Fututre Energy Pty Ltd,,160,Development approval,146.727675,-19.424178,Renewable,Townsville,LGA development application,North
Halys BESS,Storage,Battery storage,Akaysha Energy,,1120,Development approval,151.7219103,-26.7706367,Storage,South Burnett,https://akayshaenergy.com/projects/halys-bess,Wide Bay Burnett
Harlin Solar farm (Solar),Solar,Solar,Sunshine Energy Australia,,1500,Development approval,152.4154087,-26.95060742,Renewable,Somerset,https://www.newenergydevelopment.com/projects-harlin-solar-farm,South East
Haughton Solar Farm (stage 2) BESS,Storage,Battery storage,Pacific Blue,,200,Development approval,147.0364136,-19.74499727,Storage,Burdekin,,North
Haughton Solar Farm (stage 2) Solar,Solar,Solar,Pacific Blue,,300,Development approval,147.0245,-19.757894,Renewable,Burdekin,https://www.pacificblue.com.au/our-energy-production/sites-in-development/haughton-stage-2,North
Hopeland Solar Farm,Solar,Solar,Pacific Partnerships,,250,Development approval,150.7130508,-26.93618554,Renewable,Western Downs,https://www.hopelandsolar.com.au/,Darling Downs and South West
Hopeland Solar Farm (BESS),Storage,Battery storage,Pacific Partnerships,,175,Development approval,150.7180508,-26.93118554,Storage,Western Downs,https://www.hopelandsolar.com.au/,Darling Downs and South West
Jimbour East Solar Farm,Solar,Solar,X-Elio,,200,Development approval,151.2289131,-26.90127804,Renewable,Western Downs,,Darling Downs and South West
Kaban Green Power Hub (BESS),Storage,Battery storage,Neoen,,100,Development approval,145.4080137,-17.56687118,Storage,Tablelands,https://kabangreenpowerhub.com.au/,Far North
Karara BESS,Storage,Battery storage,Acciona Energy,,400,Development approval,151.5607179,-28.3007566,Storage,Goondiwindi,https://www.acciona.com.au/projects/macintyre-wind-precinct/,Darling Downs and South West
Karrabin Solar Farm,Solar,Solar,EIWA Karrabin Solar,,43,Development approval,152.699385,-27.6022,Renewable,Ipswich,LGA development application,South East
Kidston Pumped Storage Project,Storage,Pumped hydro,Genex Power Limited,,250,Under construction,144.1559,-18.8732,Storage,Etheridge,https://genexpower.com.au/250mw-kidston-pumped-storage-hydro-project/,Far North
Kingaroy Wind Farm,Wind,Wind,Australian Energy Wind Farm,,57.1,Development approval,151.535588,-26.61446184,Renewable,South Burnett,,Wide Bay Burnett
Lockyer Valley Energy Project (BESS),Storage,Battery storage,Quinbrook,,850,Development approval,152.27634,-27.5359,Storage,Lockyer Valley,https://lockyerenergy.com.au/,South East
Lockyer Valley Energy Project (Gas),Fossil - Natural Gas,Gas,Lockyer Energy Management Pty Ltd,,117,Development approval,152.28134,-27.5309,Fossil,Lockyer Valley,https://lockyerenergy.com.au/,South East
Lotus Creek Wind Farm,Wind,Wind,CS Energy,,285,Under construction,149.25596,-22.3593,Renewable,Isaac,https://lotuscreekwindfarm.com.au/,"Mackay, Isaac, Whitsunday"
Lower Wonga BESS,Storage,Battery storage,Equis,,200,Development approval,152.4302,-26.09598,Storage,Gympie,https://www.equis.com.au/pin-projects/woolooga,Wide Bay Burnett
Lower Wonga Solar Farm - BESS,Storage,Battery storage,Lightsource BP Australia,,200,Development approval,152.4425105,-26.0897283,Storage,Gympie,https://lightsourcebp.com/project/lower-wonga-solar/,Wide Bay Burnett
Lower Wonga Solar Farm - Solar,Solar,Solar,Lightsource BP Australia,,297.5,Development approval,152.4499051,-26.0985505,Renewable,Gympie,https://lightsourcebp.com/project/lower-wonga-solar/,Wide Bay Burnett
Majors Creek Solar Project,Solar,Solar,Edify Energy,,200,Development approval,146.8711872,-19.57411047,Renewable,Townsville,https://edifyenergy.com/project/majors-creek/,North
Mareeba Solar Farm,Solar,Solar,ACE Power,,60,Development approval,145.4665232,-17.04705067,Renewable,Mareeba,,Far North
Miles Renewable Project,Solar,Solar,Vena Energy,,500,Development approval,150.24249,-26.75472,Renewable,Western Downs,https://www.venaenergy.com.au/all_projects/miles-renewable-project/,Darling Downs and South West
Miles Renewable Project (BESS),Storage,Battery storage,Vena Energy,,500,Development approval,150.242888,-26.739728,Storage,Western Downs,https://www.venaenergy.com.au/all_projects/miles-renewable-project/,Darling Downs and South West
Mirani Solar Farm,Solar,Solar,OX2,,60,Development approval,148.8287151,-21.1485269,Renewable,Mackay,Development approval.,"Mackay, Isaac, Whitsunday"
Moah Creek Wind farm,Wind,Wind,RES/Energy Estate,,372,Development approval,150.1792291,-23.4359681,Renewable,Rockhampton,https://www.moahcreek.com/,Central
Moranbah Solar Farm,Solar,Solar,Grupo Cobra / Zero-E,,200,Development approval,148.2948989,-21.9720494,Renewable,Isaac,https://moranbahsolarfarm.com.au/,"Mackay, Isaac, Whitsunday"
Moranbah Solar Farm (BESS),Storage,Battery storage,Grupo Cobra / Zero-E,,50,Development approval,148.2889422,-21.9483414,Storage,Isaac,https://moranbahsolarfarm.com.au/,"Mackay, Isaac, Whitsunday"
Mount Fox Energy Park,Wind,Wind,Mount Fox Pty Ltd,,290,Development approval,145.885303,-18.84876,Renewable,Hinchinbrook,https://www.mtfoxenergypark.com.au/,North
Mount Hopeful Wind Farm,Wind,Wind,Neoen,,350,Development approval,150.580375,-23.86203,Renewable,Banana,https://mounthopefulwindfarm.com.au/,Central
Nebo BESS,Storage,Battery storage,ACE Power,,900,Development approval,148.6799974,-21.6246318,Storage,Isaac,https://acepower.com.au/nebo/,"Mackay, Isaac, Whitsunday"
Ningi Solar Farm,Solar,Solar,Southern Pacific Sands/Aurecon,,50,Development approval,153.0576377,-27.08433674,Renewable,Moreton Bay,LGA development application,South East
Owanyilla Solar Farm,Solar,Solar,Unknown,,40,Development approval,152.6211938,-25.6592748,Renewable,Fraser Coast,LGA development application,Wide Bay Burnett
Pioneer BESS,Storage,Battery storage,Edify Energy,,200,Development approval,149.0098346,-21.1616597,Storage,Mackay,https://edifyenergy.com/project/pioneer-energy-storage-system/,"Mackay, Isaac, Whitsunday"
Prairie Wind Farm,Wind,Wind,Windlab/Fortescue Future Industries,,800,Development approval,144.563922,-20.713768,Renewable,Flinders,https://www.windlab.com/our-projects,North
Punch's Creek Renewable Project,Storage,Battery storage,Skylab Australia,,400,Development approval,151.38684,-27.960955,Storage,Toowoomba,https://www.edp.com/en/asia-pacific/australia/punchs-creek-renewable-energy-project,Darling Downs and South West
Punch's Creek Renewable Project Stage 1,Solar,Solar,Skylab Australia,,400,Development approval,151.371481,-27.945486,Renewable,Toowoomba,https://www.edp.com/en/asia-pacific/australia/punchs-creek-renewable-energy-project,Darling Downs and South West
Punch's Creek Renewable Project Stage 2,Solar,Solar,Skylab Australia,,400,Development approval,151.408604,-27.947625,Renewable,Toowoomba,https://skylabgroup.com.au/past-projects/punchs-creek/,Darling Downs and South West
Raglan BESS,Storage,Battery storage,Ace Power,,500,Development approval,150.8441474,-23.7518918,Storage,Gladstone,https://acepower.com.au/raglan/,Central
Rugby Run Solar Farm Stage 2,Solar,Solar,Adani Australia,,105,Development approval,147.9347526,-22.13086379,Renewable,Isaac,http://reneweconomy.com.au/adani-signs-ppa-rugby-run-solar-plant-wont-say-90377/,"Mackay, Isaac, Whitsunday"
Smoky Creek & Guthrie's Gap Solar Power Station (BESS),Storage,Battery storage,Edify Energy,,600,Financial Close,150.3988362,-24.0495888,Storage,Banana,https://edifyenergy.com/project/smoky-creek-guthries-gap/,Central
Smoky Creek & Guthrie's Gap Solar Power Station (Solar),Solar,Solar,Edify Energy,,600,Financial Close,150.4103801,-24.044004,Renewable,Banana,https://edifyenergy.com/project/smoky-creek-guthries-gap/,Central
South Burnett BESS,Storage,Battery storage,X-Elio,,300,Development approval,151.71283,-26.754044,Storage,South Burnett,https://www.x-elio.com/projects-archive/south-burnett-bess/,Wide Bay Burnett
Specimen Hill Wind Farm,Wind,Wind,Ark Energy,,336,Development approval,150.79288,-24.227476,Renewable,Banana,https://arkenergy.com.au/wind/specimen-hill-wind-farm/,Central
Stony Creek Wind Farm,Wind,Wind,Greenleaf Renewables,,166,Development approval,151.8991,-25.4928,Renewable,North Burnett,https://www.stonycreekwindfarm.com.au/,Wide Bay Burnett
Sunshine State Solar Farm,Solar,Solar,OX2,,110,Development approval,146.3698335,-19.00312676,Renewable,Townsville,https://www.ox2.com/projects/sunshine-state-solar-farm/,North
Supernode Battery (stage 2),Storage,Battery storage,Quinbrook,,260,Under construction,152.970805,-27.3169919,Storage,Moreton Bay,https://www.quinbrook.com/quinbrook-project/supernode-bess/,South East
Supernode Battery (stage 3),Storage,Battery storage,Quinbrook,,250,Under construction,152.9680584,-27.3187662,Storage,Moreton Bay,https://www.quinbrook.com/quinbrook-project/supernode-bess/,South East
Susan River Solar Farm (BESS),Storage,Battery storage,Atmos Renewables,,50,Development approval,152.7466502,-25.41431799,Storage,Fraser Coast,https://www.pv-magazine-australia.com/2021/08/05/egp-confirms-expansion-with-125-mw-battery-storage-plans-approved/,Wide Bay Burnett
Tangkam BESS,Storage,Battery storage,Atria Energy Ltd / Hanwha Energy,,100,Development approval,151.66976,-27.47694,Storage,Toowoomba,,Darling Downs and South West
Tarong West Wind Farm,Wind,Wind,RES Australia / Innagreen,,437,Development approval,151.512797,-26.575574,Renewable,South Burnett,https://www.tarongwestwindfarm.com.au/,Wide Bay Burnett
Teebar BESS,Storage,Battery storage,Atmos Renewables,,400,Development approval,152.2489135,-25.6935012,Storage,Fraser Coast,https://atmosrenewables.com.au/project/teebar-battery-energy-storage-system/,Wide Bay Burnett
Theodore Solar Farm,Solar,Solar,Octopus Australia,,70,Development approval,150.1416216,-24.80377062,Renewable,Banana,,Central
Theodore Wind Farm,Wind,Wind,RWE,,1100,Development approval,150.407579,-24.928453,Renewable,Banana,https://au.rwe.com/projects/theodore-wind-farm/,Central
Theodore Wind Farm (BESS),Storage,Battery storage,RWE,,240,Development approval,150.3898261,-24.9216223,Storage,Banana,https://au.rwe.com/projects/theodore-wind-farm,Central
Tuckeroo Battery,Storage,Battery storage,AGL Energy,,500,Development approval,150.7208988,-26.9189749,Storage,Western Downs,https://www.agl.com.au/about-agl/operations/queensland-battery?cidi=AGL%7CB1002548,Darling Downs and South West
Tumuruu BESS,Storage,Battery storage,Australian Solar Enterprises,,500,Development approval,152.100476,-26.842564,Storage,South Burnett,https://tumuruusolar.com.au/,Wide Bay Burnett
Tumuruu Solar Farm,Solar,Solar,Australian Solar Enterprises,,370,Development approval,152.104385,-26.833892,Renewable,South Burnett,https://tumuruusolar.com.au/,Wide Bay Burnett
Upper Calliope Solar Farm,Solar,Solar,European Energy,,1100,Development approval,150.7536505,-24.0425017,Renewable,Gladstone,https://au.europeanenergy.com/upper-calliope-solar-farm/,Central
Wambo Wind Farm,Storage,Battery storage,RE Partners/ Cubico Sustainable Investments,,50,Development approval,151.25186,-26.683,Storage,Western Downs,https://reneweconomy.com.au/big-battery-storage-map-of-australia/,Darling Downs and South West
Wambo Wind Farm (Stage 1),Wind,Wind,Stanwell/ Cubico Sustainable Investments,,252,Under construction,151.25686,-26.678,Renewable,Western Downs,https://wambowindfarm.com.au,Darling Downs and South West
Wambo Wind Farm (Stage 2),Wind,Wind,RE Partners/ Cubico Sustainable Investments,,254.2,Under construction,151.26186,-26.673,Renewable,Western Downs,https://wambowindfarm.com.au/#about-the-project,Darling Downs and South West
Wandoan South Solar Project Stage 2,Solar,Solar,Vena Energy,,240,Under construction,149.8184009,-26.2602928,Renewable,Western Downs,https://www.venaenergy.com.au/our-projects/,Darling Downs and South West
Warhook Solar Farm,Solar,Solar,Engie Renewables,,200,Development approval,150.2661987,-26.61334008,Renewable,Western Downs,,Darling Downs and South West
Warhook Solar Farm (BESS),Storage,Battery storage,Engie Renewables,,200,Development approval,150.2711987,-26.60834008,Storage,Western Downs,,Darling Downs and South West
Western Downs Green Power Hub (BESS 3),Storage,Battery storage,Neoen,,305,Under construction,150.6885454,-26.9521305,Storage,Western Downs,,Darling Downs and South West
Whitestone Energy Battery,Storage,Battery storage,Whitestone Energy Pty Ltd,,250,Development approval,150.2837754,-26.6512211,Storage,Western Downs,https://daystarenergy.com.au/,Darling Downs and South West
Wongalee Wind Farm,Wind,Wind,Windlab/Fortescue Future Industries,,1400,Development approval,144.505957,-20.56338,Renewable,Flinders,https://www.northqueenslandsuperhub.com/wongalee-wind-farm,North
Woolooga BESS,Storage,Battery storage,Aula Energy,,200,Under construction,152.4450615,-26.0866384,Storage,Gympie,https://lightsourcebp.com/au/project/woolooga-solar/,Wide Bay Burnett
Yabulu BESS,Storage,Battery storage,ACE Power,,200,Development approval,146.5797584,-19.2551688,Storage,Townsville,https://acepower.com.au/yabulu-bess/,North
Yabulu Solar Farm,Solar,Solar,ACE Power,,90,Development approval,146.5902939,-19.2550284,Renewable,Townsville,https://acepower.com.au/yabulu-solar/,North
